Card_Type,Name,MagStrip,DoubleSided,Card Type,New Card Type ID,Slot Punch,Overlay,Col/Col,drop ship?,Accessories,grommet,hole punch
0,1S,FALSE,FALSE,PVC White,1,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
1,1S-Mag,TRUE,FALSE,MAG STRIPE,2,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
2,2S-C/B,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
3,2S-C/B-Mag,TRUE,TRUE,MAG STRIPE,2,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
4,1S-Sig Panel,FALSE,FALSE,SIG PANEL,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
5,2S-C/B-Sig Panel,FALSE,TRUE,SIG PANEL,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
6,2S-C/C,FALSE,TRUE,PVC White,1,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
7,2S-C/C-Mag,TRUE,TRUE,MAG STRIPE,2,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
20,1S-Slot,FALSE,FALSE,PVC White,1,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
21,2S-C/B-Slot,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
23,Dble Side LOTO with Hole Punch,FALSE,TRUE,PVC White,1,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,TRUE
24,2S-C/C-Slot,FALSE,TRUE,PVC White,1,TRUE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
25,Single Sided Plain - DROP SHIP,FALSE,FALSE,PVC White,1,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
26,Double Sided Plain - DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
27,Single Sided Mag Stripe - DROP SHI,TRUE,FALSE,MAG STRIPE,2,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
28,Double Sided Mag Stripe - DROP SHIP,TRUE,TRUE,MAG STRIPE,2,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
29,2S-C/C-Grommet,FALSE,TRUE,PVC White,1,FALSE,FALSE,TRUE,FALSE,NONE,TRUE,FALSE
30,2S-C/B-Globe,FALSE,TRUE,GLOBE HOLOGRAM,3,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
31,2S-C/C-Globe,FALSE,TRUE,GLOBE HOLOGRAM,3,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
32,2S-C/B-Globe-Slot,FALSE,TRUE,GLOBE HOLOGRAM,3,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
33,2S-C/C-Globe-Slot,FALSE,TRUE,GLOBE HOLOGRAM,3,TRUE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
35,LOTO C/C Composite Hole Punch,FALSE,TRUE,COMPOSITE,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,TRUE
40,2S UHF RFID C/B,FALSE,TRUE,UHF RFID,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
41,2S UHF RFID C/C,FALSE,TRUE,UHF RFID,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
42,RFID EM4100 LF Col/BW,FALSE,TRUE,EM4100 LF RFID,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
43,RFID EM4100 LF Col/Col,FALSE,TRUE,EM4100 LF RFID,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
51,Celebrate the Children RFID,FALSE,TRUE,Celebrate the Children Prox,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
53,Dixie-Net Prox Card,FALSE,TRUE,DIXIE NET PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
54,Softeon RFID Card,FALSE,TRUE,SOFTEON PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
55,OCS Double-Sided Plain - DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
56,Aragon Double-Sided Plain - DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
60,1-Side with Overlay Laminate,FALSE,FALSE,PVC White,1,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
61,2S-C/B-OL,FALSE,TRUE,PVC White,1,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
63,2S-C/C-OL,FALSE,TRUE,PVC White,1,FALSE,TRUE,TRUE,FALSE,NONE,FALSE,FALSE
64,2S-C/B-Mag-OL,TRUE,TRUE,MAG STRIPE,2,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
65,2S-C/C-Mag-OL,TRUE,TRUE,MAG STRIPE,2,FALSE,TRUE,TRUE,FALSE,NONE,FALSE,FALSE
66,C/BW Magstripe OL Lam SLOT Punch,TRUE,TRUE,MAG STRIPE,2,TRUE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
67,CR-79 Adhesive Card 1S,FALSE,FALSE,CR-79,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
68,CR-79 Adhesive Card 1S Slot,FALSE,FALSE,CR-79,,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
101,2-side+CLIP+Hor BH-DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,TRUE,TRUE,CLIP, HOR BH,FALSE,FALSE
102,MxSecure PROX,FALSE,TRUE,MXSECURE PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
103,TransCare Corp Kastle Card,FALSE,TRUE,TRANSCARE CORP PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
105,GLC -  Clip and C H BH - DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,CLIP, HOR BH,FALSE,FALSE
106,COL/BW+V-BH+ASMP LANY - DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,ASMP LAN, VERT BH,FALSE,FALSE
111,test,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
201,USSCO Corp 26-bit PROX,FALSE,TRUE,USSCO 26-BIT PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
202,USSCO Corp 37-bit PROX,FALSE,TRUE,USSCO 37-BIT PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
219,GPC Wildwood Prox C/BW,FALSE,TRUE,GPC WILDWOOD PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
220,Genuine Auto Parts Stock C/BW,FALSE,TRUE,GENUINE AUTO PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
221,IOM Prox Card NEW YORK,FALSE,TRUE,IOM NY PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
222,Werner Merced Prox Card,FALSE,TRUE,WERNER MERCED PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
225,Sandler & Travis PROX Col/B&W,FALSE,TRUE,SANDLER & TRAVIS PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
226,Monoflo Prox Col/BW,FALSE,TRUE,MONOFLO PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
227,Werner Corp Prox Card,FALSE,TRUE,WERNER CORP PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
228,Eastern Conn PROX Col/BW,FALSE,TRUE,EASTERN CONN PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
229,The ARC Prox C/BW,FALSE,TRUE,THE ARC PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
230,Werner Tyco Badge,FALSE,TRUE,WERNER TYCO PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
231,Col/BW Holo O/L 2-side,FALSE,TRUE,GLOBE HOLOGRAM,3,TRUE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
232,Guardian Mifare Col/BW Slot-Punch,FALSE,TRUE,GUARDIAN PROX,,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
233,EnKompas Prox C/B,FALSE,TRUE,ENKOMPASS PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
234,UT Machinery Prox Card C/B,FALSE,TRUE,UT MACHINERY PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
235,LMS Restoration Prox C/B,FALSE,TRUE,LMS RESTORATION PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
236,Glendale Prox C/B,FALSE,TRUE,GLENDALE PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
237,Alpha Recovery Prox C/B,FALSE,TRUE,ALPHA RECOVER PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
238,Ascellon Prox Col/BW,FALSE,TRUE,ASCELLON PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
239,Niksoft Prox C/B,FALSE,TRUE,NIKSOFT PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
240,EBG Law Prox C/B,FALSE,TRUE,EBG LAW PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
241,Ford Idaho Center Prox C/B,FALSE,TRUE,FORD IDAHO CENTER PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
242,MWCD Prox C/B,FALSE,TRUE,MWCD PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
243,Lunar Lines Prox C/B,FALSE,TRUE,LUNAR LINES PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
244,Stein Wiener Prox C/B,FALSE,TRUE,STEIN WIENER PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
245,West Hartford PS Prox C/BW,FALSE,TRUE,WEST HARTFORD PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
246,IOM Prox Card Washington D.C.,FALSE,TRUE,IOM DC PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
247,The Lock Shop Prox C/C,FALSE,TRUE,THE LOCK SHOP PROX,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
320,EMERIT-SlotPunch+WhLanyard-Drop Ship,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,TRUE,WHITE LANYARD,FALSE,FALSE
321,PacPulm C/BW+BLK LANY+ClrVertB.H. DROP-SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,BLK LANY, VERT BH,FALSE,FALSE
322,EMERIT-SlotPunch+WhLanyard+MagClip-DROP SHIP,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,TRUE,CLIP, VERT BH,FALSE,FALSE
400,DATACARD TEST CLR/BW + OVERLAY,FALSE,TRUE,PVC White,1,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
401,DATACARD CLR/BW,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
501,1-Side Col  DROP-SHIP,FALSE,FALSE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
502,2-Side Col/BW DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
503,2-Side Col/Col DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
504,1-Side Col Mag DROP SHIP,TRUE,FALSE,MAG STRIPE,2,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
505,2-Side Mag Col/BW DROP SHIP,TRUE,TRUE,MAG STRIPE,2,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
506,2-Side Mag Col/Col DROP SHIP,TRUE,TRUE,MAG STRIPE,2,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
507,1-Side GLB HOLO DROP SHIP,FALSE,FALSE,GLOBE HOLOGRAM,3,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
508,2-Side Col/BW GLB HOLO DROP SHIP,FALSE,TRUE,GLOBE HOLOGRAM,3,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
509,2-Side Col/Col GLB HOLO DROP SHIP,FALSE,TRUE,GLOBE HOLOGRAM,3,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
510,1-Side Col Slot Punch DROP SHIP,FALSE,FALSE,PVC White,1,TRUE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
511,2-Side Col/BW Slot Punch DROP SHIP,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
512,2-Side COL/COL Slot Punch DROP SHIP,FALSE,TRUE,PVC White,1,TRUE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
513,2S-C/B-slot-OL-CLIP-Drop Ship,FALSE,TRUE,PVC White,1,TRUE,TRUE,FALSE,TRUE,CLIP,FALSE,FALSE
514,2S-C/C-Cust Letter-Drop Ship,FALSE,TRUE,PVC White,1,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
520,1S-MagDisk-DROP SHIP,FALSE,FALSE,MAG DISK,,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
521,2S-C/B-MagDisk-DROP SHIP,FALSE,TRUE,MAG DISK,,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
522,2S-C/C-MagDisk-DROP SHIP,FALSE,TRUE,MAG DISK,,FALSE,FALSE,TRUE,TRUE,NONE,FALSE,FALSE
523,2S-Blu LY-Clip-CLr BH-Drop SHIP,FALSE,TRUE,KONA 25,,FALSE,FALSE,FALSE,TRUE,CLIP, HOR BH, BLU LY,FALSE,FALSE
530,1S-Kona25 Java Smartcard,FALSE,FALSE,KONA 25,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
531,2S-C/B-Kona25 Java Smartcard,FALSE,TRUE,KONA 25,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
532,2s-Kona25 C/C-Slot,FALSE,TRUE,KONA 25,,TRUE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
540,C-BW Cust-Ltr DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
541,C-BW SLOT Cust-Ltr DROP SHIP,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
800,The IT Company Prox C/BW,FALSE,TRUE,THE IT COMPANY PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
801,Signature Panel C/BW Slot Punch,FALSE,TRUE,SIG PANEL,,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
857,Surge Innovations PROX C/BW,FALSE,TRUE,SURGE INNOVATIONS PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
858,Morris Tech PROX C/BW,FALSE,TRUE,MORRIS TECH PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
859,2 side + CLIP C/BW,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,CLIP,FALSE,FALSE
860,2S-C/B-Slot-OL,FALSE,TRUE,PVC White,1,TRUE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
869,2 side MAG SLOT PUNCH C/BW,TRUE,TRUE,MAG STRIPE,2,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
870,1S-Slot-OL,FALSE,FALSE,PVC White,1,TRUE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
871,1 side SLOT PUNCH + CLIP,FALSE,FALSE,PREDICTIVE BIOSCI PROX,,TRUE,FALSE,FALSE,TRUE,CLIP,FALSE,FALSE
872,Predictive Biosci PROX C/BW,FALSE,TRUE,COMPOSITE,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
873,2 side COMPOSITE CARD C/BW,FALSE,TRUE,RAPID QUALITY PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
874,Rapid Quality Manuf. PROX C/BW,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
875,2S-C/C-Slot-OL,FALSE,TRUE,PVC White,1,TRUE,TRUE,TRUE,FALSE,NONE,FALSE,FALSE
876,2 side Drop+Bl Vert BH+Bl Lanyard,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,BLK VERT BH, BLK LAN,FALSE,FALSE
877,C/BW+Black Vert BH+Odyssey Lanyard,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,BLK VERT BH, BLK LAN,FALSE,FALSE
878,ABB iClass PROX double sided,FALSE,TRUE,ABB PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
879,Port Jefferson PROX C/BW,FALSE,TRUE,PORT JEFFERSON PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
880,2 sided C/BW DROP + Cover Letter,FALSE,TRUE,PVC White,1,FALSE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
881,Black Duck PROX C/C,FALSE,TRUE,BLACK DUCK PROX,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
882,2 Side Slot Punch + CLIP C/BW,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,FALSE,CLIP,FALSE,FALSE
883,Telepath Corp. PROX Slot Punch C/BW,FALSE,TRUE,TELEPATH CORP PROX,,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
884,Telepath Corp. PROX C/BW,FALSE,TRUE,TELEPATH CORP PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
885,ABB iClass PROX Single Sided Plain,FALSE,FALSE,ABB PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
886,Globe Holo + Clear VBH + Blue Lanyard,FALSE,TRUE,GLOBE HOLOGRAM,3,FALSE,FALSE,FALSE,TRUE,VERT BH, BLU LAN,FALSE,FALSE
887,Beam Longest Neff PROX double sided C/BW,FALSE,TRUE,BEAM LONGEST NEFF PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
888,2S-C/C-Sig Panel,FALSE,TRUE,SIG PANEL,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
889,Madico Prox 1-side,FALSE,FALSE,MADICO PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
890,Madico Prox Col/BW,FALSE,TRUE,MADICO PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
891,Madico Prox Col/Col,FALSE,TRUE,MADICO PROX,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
1010,1K Mifare Col/B&W,FALSE,TRUE,1K MIFARE,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
1011,1K Mifare Col/Col,FALSE,TRUE,1K MIFARE,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
1012,1K Mifare Single Side,FALSE,FALSE,1K MIFARE,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
1050,iCODE 15693 Col/BW,FALSE,TRUE,ICODE,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
1051,iCODE 15693 Col/Col,FALSE,TRUE,ICODE,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
248,Tittabawassee Prox C/BW,FALSE,TRUE,TITTABAWASSEE PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
249,Kore iCode 1S,FALSE,FALSE,ICODE,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
250,Dynamic Health Prox C/BW,FALSE,TRUE,DYNAMIC HEALTH PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
69,2S-C/C-OL Front -OL Back,FALSE,TRUE,PVC White,1,FALSE,TRUE,TRUE,FALSE,NONE,FALSE,FALSE
70,2S-C/C-Mag-OL-Slot,TRUE,TRUE,MADICO PROX,,TRUE,TRUE,TRUE,FALSE,NONE,FALSE,FALSE
251,SADA Prox 1S,FALSE,FALSE,SADA PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
252,Southern States Prox C/C SLOT OL MAG,FALSE,TRUE,SOUTHERN STATES PROX,,TRUE,TRUE,TRUE,FALSE,NONE,FALSE,FALSE
253,Superstition Fire C/BW OL,FALSE,TRUE,SUPERSTITION PROX,,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
254,Kaysville Police C/BW SLOT OL,FALSE,TRUE,KAYSVILLE PROX,,TRUE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
255,NorthEastern Police C/BW - OL,FALSE,TRUE,NORTHEASTERN PROX,,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
256,Paris Cardiology Lab C/C,FALSE,TRUE,PARIS CARDIOLOGY PROX,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
257,emsCharts C/BW,FALSE,TRUE,EMS CHARTS PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
258,Designs for Health Prox C/BW,FALSE,TRUE,DESIGNS FOR HEALTH PROX,,FALSE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
1013,1K Mifare Col/BW - Slot,FALSE,TRUE,1K MIFARE,,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
892,2S C/B - Slot + Clip,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,TRUE,CLIP,FALSE,FALSE
259,SSL Crescendo Prox C/C,FALSE,TRUE,SSL CRESCENDO PROX,,FALSE,FALSE,TRUE,FALSE,NONE,FALSE,FALSE
71,2S-C/C-Mag-OL-Slot-CLIP-DROP SHIP,FALSE,TRUE,MAG STRIPE,2,TRUE,TRUE,TRUE,TRUE,CLIP,FALSE,FALSE
265,Mohawk Prox MAG SLOT C/BW,FALSE,TRUE,MOHAWK PROX,,TRUE,FALSE,FALSE,FALSE,NONE,FALSE,FALSE
515,2S-C/B-MAGCLIP-Drop Ship,FALSE,TRUE,MAG STRIPE,2,FALSE,FALSE,FALSE,TRUE,CLIP,FALSE,FALSE
1014,1k Mifare-1S-OL,FALSE,TRUE,1K MIFARE,,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
542,C-BW SLOT CLIP Drop Ship,FALSE,TRUE,PVC White,1,TRUE,FALSE,FALSE,TRUE,NONE,FALSE,FALSE
516,2S-C/B-Slot-OL-Lanyard-DROP SHIP,FALSE,TRUE,PVC White,1,TRUE,TRUE,FALSE,TRUE,BLK LAN,FALSE,FALSE
76,1S-Slot-Globe-OL,FALSE,FALSE,GLOBE HOLOGRAM,3,FALSE,TRUE,FALSE,FALSE,NONE,FALSE,FALSE
